Month,Airline,Market_Share
2015-01,Air India,0.16%
2016-01,Air India,0.14%
2017-01,Air India,0.10%
2018-01,Air India,0.03%
2015-01,Alliance Air,0.00%
2016-01,Alliance Air,0.00%
2017-01,Alliance Air,0.00%
2016-01,Go First,0.00%
2017-01,Go First,0.00%
2015-01,Jet Airways,0.02%
2016-01,Jet Airways,0.03%
2017-01,Jet Airways,0.04%
2018-01,Jet Airways,0.03%
2019-01,Jet Airways,0.04%
2016-01,JetLite,0.00%
2017-01,JetLite,0.00%
2018-01,JetLite,0.00%
2019-01,JetLite,0.00%
2017-01,QuikJet Cargo,0.00%
2015-01,Total Domestic,0.19%
2016-01,Total Domestic,0.18%
2017-01,Total Domestic,0.13%
2018-01,Total Domestic,0.06%
2019-01,Total Domestic,0.14%
2020-01,Total Domestic,0.14%
2021-01,Total Domestic,0.26%
2022-01,Total Domestic,0.29%
2023-01,Total Domestic,0.20%
2024-01,Total Domestic,0.14%
2025-01,Total Domestic,0.14%
2021-01,Air India,1.21%
2022-01,Air India,2.08%
2021-01,Air India Express,1.24%
2022-01,Air India Express,1.57%
2021-01,Blue Dart Aviation,0.00%
2022-01,Blue Dart Aviation,0.00%
2021-01,Go First,0.36%
2022-01,Go First,0.46%
2021-01,IndiGo,1.06%
2022-01,IndiGo,2.49%
2023-01,IndiGo,0.00%
2024-01,IndiGo,0.00%
2025-01,IndiGo,0.00%
2015-01,Jet Airways,0.00%
2016-01,Jet Airways,0.00%
2017-01,Jet Airways,0.00%
2019-01,Jet Airways,0.00%
2019-01,SpiceJet,0.00%
2021-01,SpiceJet,0.57%
2022-01,SpiceJet,0.69%
2023-01,SpiceJet,0.02%
2024-01,SpiceJet,0.00%
2016-01,Total International,0.00%
2017-01,Total International,0.00%
2018-01,Total International,0.00%
2021-01,Total International,4.51%
2022-01,Total International,7.65%
2023-01,Total International,0.02%
2024-01,Total International,0.00%
2025-01,Total International,0.00%
2021-01,Vistara,0.07%
2022-01,Vistara,0.32%
2024-01,AIX Connect,2.52%
2017-01,Air Carnival,0.05%
2015-01,Air Costa,0.41%
2016-01,Air Costa,0.31%
2017-01,Air Costa,0.19%
2018-01,Air Deccan,0.00%
2020-01,Air Deccan,0.00%
2019-01,Air Heritage,0.00%
2020-01,Air Heritage,0.00%
2015-01,Air India,6.99%
2016-01,Air India,6.19%
2017-01,Air India,5.53%
2018-01,Air India,4.99%
2019-01,Air India,4.89%
2020-01,Air India,4.26%
2021-01,Air India,3.95%
2022-01,Air India,4.30%
2023-01,Air India,3.87%
2024-01,Air India,4.20%
2025-01,Air India,6.75%
2015-01,Air India Express,0.09%
2016-01,Air India Express,0.05%
2017-01,Air India Express,0.04%
2018-01,Air India Express,0.06%
2019-01,Air India Express,0.07%
2020-01,Air India Express,0.05%
2021-01,Air India Express,0.02%
2022-01,Air India Express,0.02%
2024-01,Air India Express,0.82%
2025-01,Air India Express,3.72%
2016-01,Air Pegasus,0.13%
2021-01,Air Taxi,0.00%
